"0","modified_data1 <- data1 %>%"
"0","  mutate("
"0","    num_sepcific_concept = lengths(gregexpr("","", Specific_Concept)) + 1,"
"0","    num_general_concept = lengths(gregexpr("","", General_Concept)) + 1,"
"0","    Type = case_when("
"0","      grepl(""News"", Source_Type)  ~ ""News"","
"0","      grepl(""Journal"", Source_Type) ~ ""Journal"","
"0","      grepl(""Paper"", Source_Type) ~ ""Paper"","
"0","      grepl(""Report"", Source_Type) ~ ""Reprot"","
"0","      grepl(""Webpage"", Source_Type) ~ ""Webpage"","
"0","      T ~ ""Other"""
"0","    ),"
"0","    Field = tolower(stri_extract(Scientific_Field, regex='[^,]*')),"
"0","    Concept = tolower(stri_extract(General_Concept, regex='[^,]*'))"
"0","  ) %>%"
"0"," dplyr:: select(num_sepcific_concept, "
"0","         num_general_concept,"
"0","         Type,"
"0","         Field,"
"0","         Concept,"
"0","         Quality,"
"0","         Sophistication)"
