"0","colnames(data)"
"1"," [1]"
"1"," ""Id""                                 "
"1"," ""Course_Code""                        "
"1"," ""Course_Date""                        "
"1","
"
"1"," [4]"
"1"," ""Headline""                           "
"1"," ""Source""                             "
"1"," ""Source_Type""                        "
"1","
"
"1"," [7]"
"1"," ""Author""                             "
"1"," ""Publication_Date""                   "
"1"," ""Scientific_Field""                   "
"1","
"
"1","[10]"
"1"," ""Description""                        "
"1"," ""Scenario""                           "
"1"," ""Result""                             "
"1","
"
"1","[13]"
"1"," ""Conclusion""                         "
"1"," ""General_Concept""                    "
"1"," ""Specific_Concept""                   "
"1","
"
"1","[16]"
"1"," ""Url""                                "
"1"," ""Source1""                            "
"1"," ""Source2""                            "
"1","
"
"1","[19]"
"1"," ""Quality (NR) (1 best)""              "
"1"," ""Statistical Sophistication (1 best)"""
"1","
"
